2022-03-13 00:00:15,597 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,623 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:00:15,631 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,638 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:15,899 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:16,794 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:17,978 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:00:17,984 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,591 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,650 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,658 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,820 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:18,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,463 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:32,782 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,396 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:34,674 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,386 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:00:37,677 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,002 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:01:15,006 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-10] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:01:15,007 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,619 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:04:34,621 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-4] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:04:34,622 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,637 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:01,638 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-5] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:01,639 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,719 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:18,720 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-6] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:05:18,721 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:34,788 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6400 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:05:34,792 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:05:35,880 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:05:36,235 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.979 seconds (JVM running for 3.05)
2022-03-13 00:05:44,932 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,957 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:05:44,967 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:44,974 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:45,253 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,188 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:46,856 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:05:46,862 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:05:47,757 ERROR org.thymeleaf.TemplateEngine [http-nio-8000-exec-4] [THYMELEAF][http-nio-8000-exec-4] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]" - line 85, col 58)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)
2022-03-13 00:06:05,575 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:05,584 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-5] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:06:05,586 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:10,657 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6476 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:06:10,662 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:06:11,593 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:06:11,923 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.735 seconds (JVM running for 2.816)
2022-03-13 00:06:14,654 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:14,678 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:06:14,687 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:14,693 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:14,949 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:16,498 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:17,128 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:06:17,136 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:17,773 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:17,852 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:17,859 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /js/filter.js, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:17,967 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:18,149 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:44,349 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:06:44,353 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-7] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:06:44,354 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:08,164 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:08,167 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-8] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:07:08,169 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:12,697 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 9568 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:07:12,699 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:07:13,585 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:07:13,906 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.6 seconds (JVM running for 2.435)
2022-03-13 00:07:15,137 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:15,159 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:07:15,170 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:15,176 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:15,429 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:16,632 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:17,922 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:07:17,930 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:18,597 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:18,823 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:19,123 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:36,650 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:36,653 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-6] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:07:36,654 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:42,851 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 6324 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:07:42,854 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:07:43,708 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:07:44,030 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.58 seconds (JVM running for 2.509)
2022-03-13 00:07:44,230 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:44,255 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:07:44,265 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:44,271 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:44,530 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:45,689 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [POST /login, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:46,356 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : POST /login, client=0:0:0:0:0:0:0:1, payload=username=rec&password=rec]
2022-03-13 00:07:46,364 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:46,852 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:47,085 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:47,241 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:55,943 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:56,223 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-6] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:58,657 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:07:58,796 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-7] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:00,167 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:00,448 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-8] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:01,497 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:01,757 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-9] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:03,466 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:03,723 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-10] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:32,487 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:32,772 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:34,496 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:34,747 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] REQUEST DATA : GET /components/table?size=10&page=1&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:36,476 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] Before request [GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:36,588 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-3] REQUEST DATA : GET /components/table?size=10&page=2&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:36,726 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] Before request [GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:36,847 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-4] REQUEST DATA : GET /components/table?size=10&page=3&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:44,170 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] Before request [GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:44,176 ERROR com.iv1201.recruiterwebapp.recruiterwebapp.controller.GlobalControllerExceptionHandler [http-nio-8000-exec-5] Ex: org.springframework.web.bind.MissingRequestCookieException: Required cookie 'token' for method parameter type String is not present
2022-03-13 00:08:44,180 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-5] REQUEST DATA : GET /components/table?size=10&page=0&competence=all, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:48,935 INFO org.springframework.boot.StartupInfoLogger [main] Starting RecruiterwebappApplication using Java 11.0.14.1 on DESKTOP-CINH01O with PID 4868 (C:\vera app\recruitment-application-recruiter-front\target\classes started by axell in C:\vera app\recruitment-application-recruiter-front)
2022-03-13 00:08:48,938 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-03-13 00:08:49,806 DEBUG org.springframework.web.filter.GenericFilterBean [main] Filter 'logFilter' configured for use
2022-03-13 00:08:50,150 INFO org.springframework.boot.StartupInfoLogger [main] Started RecruiterwebappApplication in 1.678 seconds (JVM running for 2.587)
2022-03-13 00:08:50,389 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] Before request [GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:50,414 INFO com.iv1201.recruiterwebapp.recruiterwebapp.controller.IndexController [http-nio-8000-exec-1] Client not authenticated in "home" - redirected to log in
2022-03-13 00:08:50,422 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-1] REQUEST DATA : GET /, client=0:0:0:0:0:0:0:1]
2022-03-13 00:08:50,429 DEBUG org.springframework.web.filter.CommonsRequestLoggingFilter [http-nio-8000-exec-2] Before request [GET /login, client=0:0:0:0:0:0:0:1]
